Packet Number,Ingress Prossessing Duration
30705,3939
30706,4019
30707,4123
30708,4110
30709,4248
30710,4197
30711,5395
30712,5705
30713,8460
30714,11068
30715,10295
30716,10370
30717,10359
30718,10429
30719,10417
30720,10859
30721,7061
30722,7824
30723,9321
30724,9875
30725,9526
30726,9687
30727,9903
30728,9926
30729,3666
30730,5334
30731,6704
30732,4256
30733,4267
30734,4231
30735,4426
30736,4409
30737,4283
30738,4399
30739,6429
30740,6145
30741,7777
30742,4973
30743,3800
30744,5006
30745,7282
30746,10309
30747,10550
30748,10741
30749,10568
30750,10814
30751,10846
30752,10830
30753,5165
30754,5423
30755,5469
30756,5521
30757,5544
30758,5556
30759,3870
30760,6741
30761,3990
30762,4075
30763,4094
30764,4064
30765,4142
30766,8273
30767,5115
30768,8913
30769,10984
30770,7972
30771,10868
30772,11468
30773,11447
30774,11495
30775,11512
30776,11599
30777,11610
30778,5271
30779,5365
30780,5408
30781,5422
30782,5379
30783,5467
30784,5615
30785,5587
30786,6735
30787,8574
30788,6275
30789,7615
30790,7646
30791,7663
30792,7718
30793,7766
30794,7789
30795,3782
30796,5729
30797,4882
30798,4360
30799,4052
30800,4497
30801,7747
30802,10244
30803,10261
30804,10318
30805,10368
30806,10388
30807,8666
30808,9625
30809,9024
30810,8985
30811,9312
30812,9158
30813,9424
30814,9479
30815,6713
30816,6954
30817,7069
30818,7080
30819,7142
30820,7122
30821,6096
30822,4051
30823,6843
30824,8572
30825,10254
30826,10239
30827,10288
30828,10419
30829,10382
30830,11365
30831,5949
30832,6634
30833,5193
30834,5317
30835,5341
30836,5364
30837,5353
30838,4228
30839,8810
30840,7609
30841,7963
30842,8037
30843,8048
30844,8113
30845,8082
30846,3394
30847,3779
30848,4361
30849,4601
30850,4052
30851,6623
30852,9663
30853,10270
30854,10395
30855,10462
30856,10431
30857,6547
30858,6272
30859,7869
30860,8088
30861,8162
30862,8253
30863,8333
30864,4386
30865,3990
30866,4021
30867,4175
30868,4159
30869,5184
30870,3583
30871,3806
30872,6910
30873,10073
30874,4091
30875,4052
30876,4182
30877,4263
30878,4217
30879,8004
30880,5645
30881,9890
30882,7322
30883,7340
30884,7425
30885,7871
30886,7572
30887,7851
30888,3475
30889,4413
30890,7126
30891,8627
30892,8687
30893,8743
30894,8782
30895,7580
30896,5022
30897,9775
30898,9399
30899,9279
30900,10971
30901,13212
30902,13918
30903,4919
30904,7014
30905,7026
30906,7077
30907,7099
30908,7130
30909,7142
30910,7153
30911,11830
30912,4044
30913,3991
30914,4098
30915,4057
30916,4069
30917,4159
30918,4175
30919,4032
30920,4086
30921,4102
30922,4172
30923,4203
30924,4187
30925,6380
30926,3907
30927,4005
30928,4032
30929,4202
30930,4112
30931,4252
30932,4268
30933,14581
30934,17036
30935,15612
30936,18680
30937,6718
30938,9324
30939,15501
30940,9816
30941,6589
30942,10598
30943,4006
30944,3995
30945,4069
30946,4038
30947,4088
30948,3883
30949,7194
30950,7788
30951,7130
30952,7118
30953,7095
30954,7162
30955,7141
30956,7211
30957,7192
30958,3291
30959,3891
30960,4186
30961,6776
30962,5643
30963,8177
30964,10675
30965,10158
30966,10145
30967,10203
30968,10271
30969,10258
30970,11050
30971,4830
30972,3959
30973,4052
30974,4118
30975,4157
30976,5225
30977,5332
30978,8145
30979,8176
30980,8210
30981,8232
30982,8244
30983,8274
30984,11170
30985,11366
30986,11420
30987,11390
30988,13029
30989,15535
30990,6823
30991,3898
30992,3198
30993,3150
30994,5314
30995,4408
30996,4436
30997,4478
30998,4518
30999,4529
31000,8396
31001,10010
31002,13893
31003,4088
31004,4103
31005,4158
31006,4257
31007,4138
31008,4275
31009,4297
31010,5435
31011,6241
31012,9940
31013,10027
31014,10100
31015,10205
31016,13958
31017,9202
31018,10351
31019,13447
31020,6903
31021,5601
31022,4229
31023,4073
31024,4132
31025,4057
31026,4033
31027,4098
31028,4084
31029,4191
31030,4158
31031,8330
31032,17745
31033,19006
31034,19033
31035,18994
31036,19094
31037,19043
31038,19018
31039,19108
31040,19070
31041,19168
31042,13618
31043,13714
31044,13678
31045,13760
31046,15144
31047,18647
31048,17385
31049,14275
31050,7307
31051,9309
31052,3987
31053,3954
31054,4072
31055,4083
31056,4094
31057,5839
31058,13112
31059,8977
31060,8037
31061,8011
31062,8104
31063,8122
31064,8144
31065,8193
31066,6262
31067,4140
31068,4179
31069,4245
31070,4272
31071,4326
31072,5483
31073,3188
31074,3568
31075,5559
31076,8672
31077,5741
31078,5659
31079,6103
31080,4004
31081,4016
31082,4043
31083,4146
31084,4133
31085,4112
31086,8906
31087,5071
31088,5096
31089,5239
31090,5060
31091,5221
31092,5142
31093,5256
31094,4721
31095,4096
31096,4161
31097,4182
31098,4222
31099,3231
31100,6061
31101,8400
31102,3117
31103,3116
31104,3394
31105,4258
31106,4015
31107,4137
31108,4094
31109,4198
31110,4187
31111,3825
31112,17351
31113,6555
31114,8793
31115,8827
31116,8887
31117,8909
31118,8952
31119,3994
31120,3977
31121,4031
31122,4049
31123,4109
31124,4125
31125,3103
31126,3186
31127,3186
31128,3133
31129,5146
31130,7235
31131,3236
31132,3972
31133,3970
31134,4046
31135,4080
31136,4116
31137,4127
31138,6689
31139,4038
31140,5255
31141,5368
31142,5467
31143,5499
31144,8467
31145,4017
31146,4039
31147,4028
31148,4120
31149,4178
31150,3229
31151,5130
31152,7868
31153,9277
31154,3136
31155,4688
31156,6825
31157,7070
31158,7117
31159,7151
31160,7172
31161,7215
31162,7230
31163,10704
31164,8021
31165,11429
31166,22129
31167,27793
31168,31572
31169,24823
31170,24396
31171,28478
31172,17630
31173,17643
31174,17654
31175,17710
31176,17699
31177,17889
31178,17752
31179,17735
31180,16707
31181,18912
31182,15762
31183,15942
31184,15840
31185,15982
31186,15954
31187,17742
31188,15563
31189,17800
31190,17202
31191,16998
31192,10115
31193,4169
31194,4229
31195,4250
31196,4332
31197,4356
31198,4016
31199,4066
31200,4128
31201,4231
31202,4221
31203,4141
31204,3761
31205,7072
31206,7160
31207,7134
31208,7253
31209,7272
31210,7240
31211,4289
31212,6580
31213,6540
31214,3279
31215,4003
31216,6822
31217,7097
31218,7238
31219,7168
31220,7320
31221,7306
31222,3547
31223,18771
31224,12225
31225,12785
31226,13061
31227,13098
31228,13152
31229,13189
31230,13244
31231,9140
31232,9238
31233,9294
31234,9305
31235,9261
31236,13261
31237,3098
31238,3163
31239,5682
31240,8709
31241,3491
31242,4991
31243,4988
31244,4127
31245,4113
31246,4653
31247,4634
31248,4592
31249,4622
31250,4671
31251,4005
31252,4028
31253,4078
31254,4141
31255,4167
31256,4710
31257,4114
31258,4157
31259,4210
31260,4258
31261,4300
31262,7982
31263,3214
31264,6155
31265,4855
31266,7675
31267,7981
31268,4544
31269,6870
31270,6860
31271,6944
31272,6966
31273,7055
31274,3649
31275,17236
31276,11224
31277,8429
31278,8460
31279,8499
31280,8533
31281,8544
31282,8595
31283,8605
31284,8583
31285,11036
31286,4031
31287,4062
31288,4079
31289,4154
31290,4166
31291,6248
31292,5331
31293,3126
31294,5511
31295,3193
31296,5782
31297,9492
31298,9673
31299,4102
31300,4091
31301,4136
31302,4147
31303,4330
31304,4259
31305,6441
31306,6464
31307,6525
31308,6592
31309,6788
31310,6760
31311,6785
31312,4613
31313,4695
31314,4791
31315,4753
31316,8066
31317,3257
31318,5876
31319,6082
31320,9191
31321,5301
31322,3192
31323,7183
31324,7299
31325,7201
31326,7353
31327,7329
31328,3392
31329,16859
31330,11003
31331,8699
31332,8714
31333,8776
31334,8728
31335,8818
31336,8797
31337,11045
31338,4064
31339,4110
31340,4172
31341,4225
31342,4263
31343,3322
31344,5675
31345,8236
31346,7998
31347,5294
31348,4494
31349,3650
31350,5725
31351,4798
31352,4852
31353,4895
31354,4929
31355,4940
31356,4026
31357,4419
31358,4458
31359,4499
31360,4555
31361,4610
31362,4065
31363,5551
31364,7030
31365,7115
31366,7184
31367,7162
31368,9640
31369,12694
31370,10976
31371,14072
31372,5229
31373,3973
31374,4089
31375,4137
31376,3110
31377,5743
31378,3084
31379,18797
31380,15477
31381,13752
31382,14017
31383,7831
31384,7932
31385,7883
31386,8002
31387,7921
31388,7961
31389,7991
31390,9065
31391,9075
31392,9126
31393,9159
31394,9181
31395,9204
31396,6467
31397,8218
31398,4520
31399,6901
31400,3176
31401,3119
31402,3092
31403,11962
31404,16974
31405,16461
31406,16663
31407,16336
31408,10292
31409,10329
31410,10305
31411,10398
31412,10387
31413,10427
31414,12678
31415,5174
31416,6949
31417,6984
31418,7098
31419,7127
31420,10072
31421,11787
31422,13289
31423,7043
31424,7114
31425,7103
31426,7246
31427,5485
31428,3092
31429,6502
31430,5960
31431,11489
31432,11466
31433,11665
31434,11952
31435,11710
31436,11928
31437,6399
31438,8939
31439,10991
31440,18819
31441,12096
31442,12073
31443,12195
31444,12118
31445,12178
31446,12167
31447,9248
31448,9394
31449,9425
31450,9445
31451,3118
31452,4640
31453,4897
31454,6026
31455,3388
31456,6083
31457,8177
31458,12458
31459,8104
31460,8130
31461,8156
31462,8218
31463,8246
31464,8204
31465,8236
31466,3993
31467,5053
31468,7081
31469,7125
31470,7179
31471,7190
31472,7232
31473,7202
31474,3514
31475,6248
31476,4044
31477,4110
31478,4135
31479,4196
31480,4207
31481,3194
31482,6047
31483,3106
31484,3101
31485,6885
31486,3975
31487,4024
31488,4007
31489,4116
31490,4074
31491,3139
31492,7003
31493,9047
31494,9651
31495,8175
31496,8200
31497,8212
31498,8235
31499,8259
31500,8299
31501,8369
31502,8661
31503,8755
31504,8716
31505,8850
31506,8816
31507,3201
31508,3360
31509,6398
31510,6845
31511,8307
31512,3663
31513,7050
31514,5118
31515,4066
31516,4099
31517,4110
31518,4220
31519,4249
31520,4276
31521,3951
31522,3983
31523,4000
31524,4040
31525,4089
31526,4162
31527,4147
31528,3137
31529,7308
31530,6307
31531,7329
31532,7344
31533,7395
31534,7433
31535,7490
31536,7480
31537,3438
31538,3159
31539,5893
31540,4706
31541,8453
31542,10278
31543,10357
31544,10443
31545,10464
31546,3276
31547,5289
31548,12641
31549,11827
31550,8676
31551,8725
31552,8841
31553,8809
31554,9147
31555,9252
31556,9263
31557,9278
31558,3821
31559,3178
31560,4808
31561,3847
31562,6767
31563,3185
31564,5390
31565,5675
31566,7356
31567,7380
31568,7423
31569,7951
31570,7881
31571,7997
31572,8043
31573,5721
31574,4016
31575,4144
31576,4113
31577,4195
31578,4183
31579,3274
31580,7233
31581,9377
31582,10846
31583,11927
31584,11951
31585,11977
31586,12071
31587,12179
31588,12166
31589,12191
31590,9224
31591,12299
31592,3128
31593,6797
31594,4197
31595,4390
31596,4402
31597,4423
31598,3486
31599,6463
31600,7131
31601,4446
31602,4468
31603,4614
31604,4792
31605,4672
31606,4833
31607,10817
31608,4350
31609,4544
31610,4615
31611,4570
31612,5663
31613,6487
31614,4554
31615,6834
31616,8823
31617,12766
31618,9642
31619,11628
31620,14719
31621,17011
31622,3980
31623,3997
31624,4150
31625,4224
31626,4254
31627,4873
31628,3931
31629,4057
31630,4068
31631,4079
31632,6508
31633,9691
31634,6013
31635,7673
31636,9580
31637,10211
31638,10222
31639,10254
31640,10396
31641,10409
31642,10232
31643,10289
31644,3122
31645,6251
31646,5171
31647,4221
31648,4232
31649,4359
31650,4267
31651,4504
31652,4487
31653,4416
31654,14014
31655,13749
31656,18943
31657,10595
31658,4881
31659,3167
31660,4688
31661,4776
31662,7910
31663,7873
31664,8030
31665,7922
31666,7993
31667,8860
31668,8902
31669,8921
31670,8961
31671,8971
31672,3163
31673,5004
31674,3134
31675,3216
31676,6671
31677,4894
31678,5690
31679,5604
31680,4057
31681,4095
31682,4162
31683,4151
31684,4737
31685,4133
31686,4222
31687,4180
31688,4302
31689,4243
31690,3144
31691,3160
31692,4022
31693,5325
31694,7038
31695,7098
31696,7177
31697,7207
31698,3193
31699,5240
31700,4062
31701,3954
31702,4043
31703,4088
31704,4123
31705,4166
31706,5768
31707,8293
31708,7144
31709,5105
31710,9114
31711,7638
31712,7710
31713,7723
31714,7734
31715,7691
31716,7759
31717,7747
31718,8802
31719,8860
31720,8906
31721,8958
31722,3515
31723,3223
31724,5695
31725,8676
31726,8847
31727,9961
31728,3182
31729,4117
31730,4120
31731,4179
31732,4266
31733,4320
31734,4331
31735,11449
31736,7115
31737,8399
31738,8410
31739,8555
31740,8508
31741,8587
31742,3836
31743,3077
31744,3984
31745,4045
31746,4081
31747,4092
31748,4171
31749,4184
31750,3146
31751,5071
31752,3974
31753,4071
31754,4060
31755,4142
31756,4107
31757,4192
31758,4182
31759,3153
31760,6155
31761,4405
31762,7049
31763,4390
31764,4375
31765,4435
31766,4515
31767,4533
31768,10206
31769,3969
31770,3998
31771,4008
31772,4066
31773,4131
31774,4150
31775,3156
31776,6023
31777,5409
31778,8421
31779,11836
31780,14784
31781,3480
31782,4663
31783,4011
31784,4071
31785,4082
31786,4163
31787,4210
31788,4183
31789,11413
31790,5582
31791,5663
31792,5797
31793,5810
31794,11830
31795,3878
31796,4432
31797,6068
31798,4111
31799,4100
31800,4134
31801,4207
31802,4122
31803,4324
31804,4196
31805,4215
31806,5785
31807,4492
31808,4522
31809,4540
31810,4607
31811,4664
31812,4699
31813,4746
31814,4732
31815,7904
31816,6064
31817,8964
31818,6755
31819,4125
31820,4136
31821,4223
31822,4290
31823,4305
31824,4785
31825,3965
31826,3976
31827,4016
31828,4077
31829,4093
31830,3803
31831,7003
31832,3284
31833,4404
31834,3670
31835,5980
31836,3118
31837,5888
31838,4130
31839,4158
31840,4231
31841,4281
31842,4301
31843,8993
31844,7683
31845,7698
31846,7997
31847,8046
31848,8152
31849,8182
31850,12050
31851,14243
31852,6225
31853,6889
31854,8689
31855,10168
31856,13751
31857,13764
31858,13796
31859,13873
31860,13834
31861,13885
31862,13106
31863,11207
31864,12760
31865,4080
31866,4094
31867,4171
31868,4195
31869,4235
31870,3869
31871,6362
31872,3121
31873,4687
31874,4092
31875,4008
31876,4021
31877,4099
31878,4138
31879,4641
31880,3998
31881,4069
31882,4095
31883,4115
31884,4141
31885,3210
31886,5194
31887,10208
31888,12798
31889,14095
31890,14215
31891,15770
31892,19079
31893,20486
31894,17317
31895,3924
31896,3997
31897,4038
31898,4088
31899,4098
31900,4138
31901,8885
31902,9674
31903,9816
31904,9785
31905,9914
31906,9958
31907,14505
31908,14880
31909,12449
31910,12090
31911,10614
31912,14325
31913,14358
31914,14453
31915,14464
31916,18035
31917,17940
31918,4066
31919,4133
31920,4172
31921,4196
31922,4230
31923,3121
31924,3362
31925,3093
31926,3920
31927,3972
31928,3983
31929,4090
31930,4100
31931,4131
31932,5677
31933,4120
31934,4204
31935,4306
31936,4456
31937,3703
31938,5489
31939,7399
31940,3853
31941,6237
31942,3116
31943,4004
31944,4109
31945,4206
31946,4195
31947,4133
31948,4253
31949,4217
31950,6755
31951,4340
31952,4318
31953,4450
31954,4464
31955,4578
31956,4525
31957,4495
31958,14257
31959,14491
31960,11894
31961,14173
31962,16482
31963,18978
31964,17476
31965,17508
31966,17550
31967,17493
31968,17561
31969,15543
31970,15585
31971,15630
31972,15660
31973,3134
31974,3232
31975,3970
31976,5347
31977,7359
31978,7398
31979,7409
31980,7465
31981,7375
31982,7444
31983,3986
31984,4171
31985,4194
31986,4239
31987,4295
31988,4424
31989,6229
31990,4687
31991,7646
31992,10602
31993,13543
31994,16485
31995,13601
31996,13820
31997,4005
31998,3981
31999,4071
32000,4124
32001,4092
32002,4021
32003,3987
32004,3975
32005,4048
32006,4027
32007,4163
32008,4124
32009,3092
32010,12620
32011,6699
32012,4552
32013,4644
32014,8936
32015,8010
32016,13019
32017,13099
32018,13081
32019,13187
32020,13155
32021,14197
32022,14330
32023,14378
32024,14390
32025,14360
32026,3162
32027,3219
32028,4391
32029,4081
32030,4101
32031,4197
32032,4228
32033,3337
32034,7963
32035,10265
32036,7684
32037,7804
32038,7865
32039,7876
32040,7827
32041,3304
32042,6221
32043,9451
32044,4022
32045,6786
32046,9852
32047,11070
32048,4068
32049,4116
32050,4127
32051,4178
32052,4220
32053,4061
32054,4185
32055,4198
32056,4233
32057,5729
32058,11586
32059,10510
32060,10737
32061,8988
32062,8253
32063,11432
32064,11469
32065,11596
32066,11613
32067,9085
32068,9146
32069,9195
32070,9273
32071,9292
32072,11223
32073,12976
32074,11520
32075,8564
32076,4064
32077,4271
32078,4301
32079,4428
32080,4397
32081,6695
32082,3208
32083,3964
32084,6562
32085,7267
32086,7299
32087,7426
32088,7516
32089,7536
32090,8183
32091,8573
32092,6308
32093,8516
32094,11331
32095,12418
32096,14612
32097,17638
32098,10370
32099,10417
32100,10403
32101,10541
32102,10552
32103,4342
32104,4068
32105,4215
32106,4279
32107,4261
32108,4236
32109,5591
32110,6612
32111,11158
32112,11816
32113,3209
32114,9315
32115,9945
32116,7943
32117,7112
32118,7187
32119,7198
32120,7337
32121,7209
32122,7349
32123,11915
32124,9900
32125,6943
32126,6958
32127,7078
32128,7089
32129,5133
32130,3130
32131,7778
32132,8664
32133,8595
32134,8855
32135,9004
32136,8753
32137,8962
32138,7028
32139,6741
32140,3996
32141,4263
32142,4340
32143,4394
32144,4408
32145,4464
32146,4744
32147,5987
32148,7883
32149,7941
32150,7917
32151,8024
32152,8013
32153,11266
32154,13831
32155,16860
32156,14775
32157,5527
32158,5560
32159,4091
32160,4113
32161,4175
32162,4442
32163,4458
32164,7538
32165,7033
32166,13040
32167,15805
32168,3128
32169,7264
32170,7316
32171,7393
32172,7353
32173,7330
32174,7473
32175,10030
32176,12266
32177,7065
32178,7076
32179,7092
32180,7186
32181,7199
32182,3092
32183,3171
32184,4349
32185,4597
32186,4619
32187,4690
32188,4655
32189,4734
32190,3158
32191,5114
32192,5760
32193,8476
32194,7890
32195,7936
32196,8003
32197,8167
32198,9278
32199,12244
32200,12322
32201,12350
32202,12410
32203,4558
32204,4211
32205,6979
32206,6843
32207,3143
32208,7482
32209,4979
32210,5013
32211,5197
32212,5062
32213,5288
32214,3915
32215,5192
32216,18075
32217,18520
32218,8681
32219,8735
32220,8789
32221,8845
32222,9960
32223,11225
32224,12259
32225,7046
32226,7103
32227,7061
32228,7151
32229,7170
32230,7217
32231,3857
32232,3608
32233,3974
32234,4035
32235,4098
32236,4148
32237,4159
32238,4132
32239,3208
32240,6060
32241,4010
32242,6119
32243,7984
32244,7996
32245,8018
32246,8007
32247,8109
32248,8098
32249,8152
32250,10149
32251,12826
32252,12864
32253,12841
32254,12940
32255,12904
32256,11734
32257,4335
32258,4980
32259,3169
32260,3229
32261,4784
32262,4050
32263,4016
32264,4072
32265,4099
32266,4062
32267,4125
32268,3153
32269,6849
32270,17035
32271,12574
32272,12541
32273,12544
32274,12567
32275,12644
32276,12617
32277,11921
32278,15295
32279,15329
32280,15384
32281,15430
32282,15447
32283,15163
32284,4364
32285,3120
32286,4013
32287,4008
32288,4060
32289,4044
32290,4101
32291,4070
32292,3140
32293,3103
32294,4081
32295,8168
32296,15547
32297,16902
32298,16983
32299,16935
32300,17068
32301,17046
32302,18707
32303,18741
32304,18782
32305,18863
32306,18881
32307,16205
32308,10547
32309,9162
32310,9154
32311,10359
32312,6555
32313,9420
32314,4043
32315,4014
32316,4001
32317,4036
32318,4124
32319,4148
32320,4165
32321,3125
32322,11883
32323,15334
32324,21464
32325,18535
32326,24603
32327,24531
32328,23845
32329,26866
32330,27822
32331,27832
32332,27880
32333,27934
32334,27909
32335,27948
32336,27959
32337,28501
32338,19843
32339,21601
32340,21644
32341,21655
32342,21722
32343,21772
32344,23669
32345,3232
32346,6762
32347,10798
32348,13546
32349,11120
32350,11095
32351,11200
32352,11277
32353,11266
32354,11238
32355,11755
32356,11824
32357,11812
32358,11870
32359,11906
32360,11685
32361,3452
32362,6965
32363,7067
32364,7107
32365,7148
32366,7138
32367,3225
32368,3180
32369,6186
32370,8182
32371,3823
32372,7177
32373,4401
32374,4474
32375,4506
32376,4485
32377,4539
32378,8107
32379,3818
32380,19072
32381,13918
32382,12449
32383,15128
32384,15170
32385,15215
32386,15243
32387,15351
32388,15322
32389,20326
32390,19503
32391,19557
32392,19567
32393,19616
32394,19650
32395,22709
32396,13661
32397,6404
32398,3084
32399,4260
32400,6564
32401,7338
32402,10903
32403,10927
32404,11007
32405,10974
32406,10985
32407,10996
32408,11046
32409,8684
32410,8695
32411,8748
32412,8770
32413,8792
32414,8813
32415,8825
32416,4139
32417,4002
32418,4028
32419,4063
32420,4147
32421,4173
32422,7039
32423,3152
32424,3278
32425,6529
32426,8203
32427,3176
32428,4041
32429,4018
32430,4058
32431,4103
32432,4155
32433,4174
32434,3744
32435,4426
32436,18075
32437,18409
32438,15090
32439,13155
32440,13180
32441,13224
32442,13202
32443,13289
32444,13249
32445,13191
32446,13276
32447,13235
32448,11332
32449,12418
32450,12482
32451,12538
32452,12527
32453,7096
32454,3108
32455,3102
32456,5904
32457,6830
32458,6253
32459,6955
32460,6969
32461,7021
32462,7007
32463,7073
32464,10927
32465,4278
32466,7948
32467,8099
32468,8146
32469,8135
32470,8708
32471,8829
32472,8903
32473,8892
32474,3159
32475,6185
32476,4614
32477,3113
32478,6009
32479,3119
32480,7153
32481,7428
32482,7525
32483,7595
32484,7612
32485,7676
32486,7687
32487,3627
32488,16975
32489,15907
32490,16760
32491,17052
32492,17183
32493,17112
32494,28520
32495,29096
32496,10098
32497,12718
32498,10159
32499,10198
32500,10230
32501,10241
32502,10281
32503,3226
32504,3098
32505,3138
32506,3171
32507,5549
32508,6142
32509,6196
32510,6217
32511,6311
32512,6410
32513,6468
32514,11062
32515,3983
32516,4031
32517,4057
32518,4121
32519,4143
32520,4153
32521,7605
32522,3978
32523,3999
32524,4167
32525,4100
32526,4187
32527,5719
32528,8862
32529,6260
32530,3129
32531,5019
32532,3504
32533,9094
32534,12146
32535,16047
32536,11244
32537,11282
32538,11304
32539,11333
32540,3304
32541,16961
32542,14862
32543,6494
32544,6523
32545,6559
32546,6571
32547,6583
32548,7196
32549,12650
32550,14843
32551,7978
32552,8069
32553,8039
32554,8198
32555,9870
32556,12906
32557,13604
32558,3223
32559,3149
32560,3219
32561,6611
32562,8909
32563,4096
32564,10574
32565,10429
32566,10456
32567,10414
32568,10552
32569,10516
32570,10472
32571,10540
32572,14095
32573,18160
32574,24030
32575,17324
32576,19261
32577,21438
32578,21557
32579,21533
32580,21572
32581,21594
32582,21641
32583,22633
32584,22681
32585,22692
32586,22803
32587,22783
32588,21205
32589,19368
32590,19205
32591,3137
32592,3970
32593,3935
32594,6888
32595,6899
32596,6979
32597,6963
32598,6944
32599,7003
32600,6451
32601,5831
32602,6737
32603,6775
32604,6896
32605,6951
32606,7106
32607,7133
32608,6735
32609,3967
32610,4046
32611,4212
32612,4148
32613,4003
32614,3109
32615,4873
32616,7710
32617,7950
32618,7490
32619,9713
32620,10841
32621,13191
32622,16882
32623,15257
32624,15339
32625,15328
32626,15465
32627,15452
32628,13543
32629,13633
32630,13623
32631,13711
32632,13688
32633,17489
32634,22758
32635,22801
32636,22850
32637,22963
32638,20589
32639,16475
32640,10414
32641,13568
32642,3124
32643,5002
32644,8882
32645,8587
32646,8550
32647,8699
32648,8689
32649,8654
32650,3924
32651,15127
32652,9686
32653,9745
32654,9809
32655,9922
32656,9938
32657,9980
32658,9841
32659,12763
32660,6590
32661,7184
32662,7312
32663,7272
32664,7350
32665,7323
32666,4559
32667,3137
32668,3140
32669,11746
32670,15707
32671,17126
32672,16391
32673,20180
32674,19899
32675,19957
32676,19928
32677,20062
32678,20031
32679,20006
32680,24144
32681,13444
32682,13554
32683,13535
32684,13565
32685,13583
32686,15014
32687,12599
32688,12629
32689,12662
32690,12685
32691,12753
32692,12732
32693,17872
32694,14158
32695,10721
32696,11517
32697,3187
32698,3724
32699,4572
32700,5326
32701,5289
32702,5352
32703,5409
32704,5398
32705,5387
32706,3163
32707,11211
32708,6372
32709,6446
32710,6358
32711,6345
32712,6411
32713,6461
32714,6620
32715,7566
32716,4794
32717,4889
32718,5035
32719,4966
32720,3145
32721,3240
32722,4854
32723,5653
32724,13297
32725,13551
32726,16095
32727,16934
32728,14505
32729,18081
32730,18110
32731,18165
32732,18208
32733,22656
32734,15579
32735,16132
32736,16144
32737,16225
32738,16198
32739,16278
32740,18773
32741,15727
32742,18720
32743,18740
32744,18802
32745,18842
32746,18879
32747,18898
32748,18908
32749,11048
32750,3147
32751,3097
32752,3244
32753,4326
32754,4392
32755,4454
32756,4607
32757,4760
32758,4772
32759,4835
32760,3158
32761,14612
32762,7462
32763,7558
32764,7583
32765,7688
32766,7616
32767,7701
32768,4918
32769,10501
32770,10389
32771,10493
32772,10446
32773,10538
32774,3119
32775,3149
32776,5804
32777,3119
32778,6509
32779,6566
32780,7420
32781,5589
32782,9472
32783,11060
32784,14157
32785,14196
32786,14169
32787,14181
32788,14236
32789,14271
32790,14308
32791,12886
32792,15875
32793,15953
32794,15975
32795,16021
32796,13309
32797,15360
32798,15403
32799,15423
32800,15515
32801,15541
32802,18493
32803,15805
32804,14175
32805,3111
32806,3955
32807,6606
32808,7755
32809,6615
32810,8728
32811,11635
32812,9636
32813,4090
32814,4105
32815,4132
32816,4256
32817,4287
32818,4274
32819,3101
32820,3971
32821,4051
32822,4092
32823,4150
32824,4207
32825,4225
32826,4984
32827,4306
32828,4334
32829,4366
32830,4395
32831,4493
32832,4453
32833,4394
32834,9118
32835,5953
32836,8109
32837,9499
32838,10707
32839,4143
32840,4175
32841,4200
32842,4253
32843,4329
32844,4266
32845,4348
32846,4368
32847,7691
32848,8132
32849,9143
32850,12056
32851,11246
32852,11332
32853,11352
32854,11390
32855,12693
32856,12789
32857,12742
32858,12952
32859,8876
32860,11424
32861,7098
32862,3134
32863,4805
32864,3666
32865,7116
32866,9919
32867,4976
32868,4988
32869,5046
32870,5073
32871,5107
32872,5130
32873,7636
32874,5289
32875,4139
32876,4173
32877,4151
32878,4277
32879,4239
32880,4267
32881,4179
32882,5219
32883,5344
32884,5356
32885,5370
32886,3192
32887,3203
32888,5123
32889,3999
32890,14699
32891,22405
32892,29143
32893,32491
32894,14580
32895,14606
32896,14640
32897,14719
32898,18812
32899,20719
32900,23346
32901,22773
32902,22836
32903,22860
32904,22916
32905,22927
32906,24645
32907,24705
32908,24716
32909,24775
32910,24764
32911,24791
32912,23613
32913,17902
32914,5583
32915,8759
32916,3141
32917,3189
32918,7215
32919,5701
32920,5717
32921,5747
32922,5938
32923,5954
32924,6476
32925,6697
32926,5970
32927,5981
32928,6032
32929,6000
32930,6065
32931,6054
32932,4329
32933,3989
32934,4037
32935,4129
32936,4169
32937,4182
32938,4107
32939,3153
32940,3148
32941,5880
32942,3210
32943,10044
32944,14028
32945,17136
32946,17758
32947,15382
32948,18244
32949,18268
32950,18281
32951,18360
32952,18437
32953,19603
32954,19614
32955,19781
32956,19791
32957,21631
32958,21717
32959,21758
32960,21738
32961,25021
32962,28134
32963,27121
32964,8942
32965,3604
32966,6102
32967,6453
32968,8489
32969,4677
32970,6058
32971,6033
32972,6076
32973,6123
32974,6175
32975,6258
32976,3193
32977,4804
32978,4231
32979,4220
32980,4365
32981,4402
32982,4413
32983,3992
32984,4017
32985,4087
32986,4028
32987,4160
32988,4150
32989,4139
32990,3195
32991,5758
32992,8564
32993,4503
32994,18389
32995,20843
32996,23755
32997,29168
32998,31875
32999,30015
33000,30094
33001,30058
33002,30045
33003,30111
33004,32537
33005,34141
33006,33162
33007,33242
33008,33313
33009,33323
33010,35594
33011,37721
33012,40698
33013,40824
33014,40925
33015,40911
33016,40877
33017,45260
33018,34334
33019,32081
33020,26045
33021,18314
33022,17765
33023,15182
33024,4022
33025,4077
33026,4099
33027,4110
33028,4240
33029,4262
33030,6488
33031,3179
33032,4072
33033,4057
33034,4149
